����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"18945","1",������-59,"37.386426","127.117218",0.70
"18946","1",������-60,"37.386466","127.11712",0.70
"18947","1",������-61,"37.386614","127.117008",0.70
"18948","1",������-62,"37.386617","127.116957",0.70
"18949","1",������-63,"37.386682","127.116976",0.70
"18950","1",������-64,"37.386788","127.117008",0.70
"18951","1",������-1276,"37.386174","127.116851",0.70
"18952","1",������-1277,"37.386216","127.116932",0.70
"18953","1",������-1278,"37.386286","127.116724",0.70
"18954","1",������-1279,"37.386369","127.116714",0.70
"18955","1",������-1280,"37.386305","127.116563",0.70
"18956","1",������-1281,"37.386388","127.116569",0.70
"18957","1",������-1282,"37.38014","127.118634",0.70
"18958","1",������-1283,"37.380145","127.11863",0.70
"18959","1",������-1284,"37.380333","127.118916",0.70
"18960","1",������-1285,"37.380369","127.118958",0.70
"18961","1",������-1286,"37.38006","127.119185",0.70
"18962","1",������-1287,"37.380064","127.119225",0.70
"18963","1",������-1288,"37.379975","127.118999",0.70
"18964","1",������-1289,"37.37999","127.119003",0.70
"18965","1",������-1290,"37.380272","127.119454",0.70
"18966","1",������-1291,"37.380274","127.119482",0.70
"18967","1",������-1292,"37.380532","127.119179",0.70
"18968","1",������-1293,"37.380556","127.119204",0.70
"18969","1",������-1294,"37.380484","127.119728",0.70
"18970","1",������-1295,"37.380484","127.119758",0.70
"18971","1",������-1296,"37.380755","127.1195",0.70
"18972","1",������-1297,"37.380767","127.11951",0.70
"18973","1",������-1298,"37.380977","127.119784",0.70
"18974","1",������-1299,"37.380996","127.119805",0.70
"18975","1",������-1300,"37.380693","127.120019",0.70
"18976","1",������-1301,"37.380676","127.120042",0.70
"18977","1",������-1302,"37.380907","127.120317",0.70
"18978","1",������-1303,"37.380895","127.120341",0.70
"18979","1",������-1304,"37.381155","127.120029",0.70
"18980","1",������-1305,"37.381176","127.120036",0.70
"18981","1",������-1306,"37.38135","127.120296",0.70
"18982","1",������-1307,"37.381373","127.120326",0.70
"18983","1",������-1308,"37.381104","127.12062",0.70
"18984","1",������-1309,"37.381113","127.120648",0.70
"18985","1",������-1310,"37.38128","127.12088",0.70
"18986","1",������-1311,"37.38131","127.120907",0.70
"18987","1",������-1312,"37.381556","127.120583",0.70
"18988","1",������-1313,"37.381568","127.1206",0.70
"18989","1",������-1314,"37.381583","127.120611",0.70
"18990","1",������-1315,"37.381755","127.120827",0.70
"18991","1",������-1316,"37.381725","127.120865",0.70
"18992","1",������-1317,"37.381907","127.121073",0.70
"18993","1",������-1318,"37.381895","127.121092",0.70
"18994","1",������-1319,"37.381473","127.121147",0.70
"18995","1",������-1320,"37.381498","127.121168",0.70
"18996","1",������-1321,"37.381746","127.121505",0.70
"18997","1",������-1322,"37.381825","127.12163",0.70
"18998","1",������-1323,"37.381867","127.121655",0.70
"18999","1",������-1324,"37.3821","127.121299",0.70
"19000","1",������-1325,"37.382083","127.121338",0.70
"19001","1",������-1326,"37.382225","127.121299",0.70
"19002","1",������-1327,"37.382229","127.121367",0.70
"19003","1",������-1328,"37.382369","127.121143",0.70
"19004","1",������-1329,"37.38238","127.121193",0.70
"19005","1",������-65,"37.382443","127.121594",0.70
"19006","1",������-66,"37.382496","127.12166",0.70
"19007","1",������-67,"37.382412","127.121774",0.70
"19008","1",������-68,"37.382581","127.121433",0.70
"19009","1",������-69,"37.382672","127.121431",0.70
"19010","1",������-1330,"37.382556","127.120933",0.70
"19011","1",������-1331,"37.382577","127.120971",0.70
"19012","1",������-70,"37.382778","127.121213",0.70
"19013","1",������-71,"37.382905","127.121172",0.70
"19014","1",������-72,"37.382969","127.121009",0.70
"19015","1",������-73,"37.383049","127.121064",0.70
"19016","1",������-74,"37.383138","127.121062",0.70
"19017","1",������-1332,"37.382814","127.120734",0.70
"19018","1",������-1333,"37.38277","127.120681",0.70
"19019","1",������-1334,"37.382975","127.120467",0.70
"19020","1",������-1335,"37.38302","127.120526",0.70
"19021","1",������-75,"37.383212","127.120778",0.70
"19022","1",������-76,"37.383287","127.120766",0.70
"19023","1",������-77,"37.383329","127.121068",0.70
"19024","1",������-78,"37.383299","127.121293",0.70
"19025","1",������-79,"37.383282","127.12145",0.70
"19026","1",������-80,"37.383276","127.121522",0.70
"19027","1",������-81,"37.383075","127.121664",0.70
"19028","1",������-82,"37.383126","127.121683",0.70
"19029","1",������-83,"37.383426","127.120532",0.70
"19030","1",������-84,"37.383488","127.120566",0.70
"19031","1",������-85,"37.383606","127.120344",0.70
"19032","1",������-86,"37.383549","127.121454",0.70
"19033","1",������-87,"37.383568","127.121424",0.70
"19034","1",������-88,"37.383602","127.121068",0.70
"19035","1",������-89,"37.383619","127.121126",0.70
"19036","1",������-1336,"37.383219","127.120274",0.70
"19037","1",������-1337,"37.38324","127.120295",0.70
"19038","1",������-1338,"37.383337","127.120126",0.70
"19039","1",������-1339,"37.383363","127.120126",0.70
"19040","1",�д絿-32,"37.369288","127.129259",0.70
"19041","1",�д絿-33,"37.369309","127.129287",0.70
"19042","1",�д絿-34,"37.369496","127.129505",0.70
"19043","1",�д絿-35,"37.369517","127.129551",0.70
"19044","1",�д絿-36,"37.369691","127.129346",0.70
"19045","1",�д絿-37,"37.369725","127.129265",0.70
"19046","1",�д絿-38,"37.369858","127.129492",0.70
"19047","1",�д絿-39,"37.369896","127.129695",0.70
"19048","1",�д絿-40,"37.369998","127.129744",0.70
"19049","1",�д絿-41,"37.370074","127.13003",0.70
"19050","1",�д絿-42,"37.370121","127.129994",0.70
"19051","1",�д絿-43,"37.369727","127.129863",0.70
"19052","1",�д絿-44,"37.369727","127.129882",0.70
"19053","1",�д絿-45,"37.369892","127.130159",0.70
"19054","1",�д絿-46,"37.369888","127.130202",0.70
"19055","1",�д絿-47,"37.37003","127.130524",0.70
"19056","1",�д絿-48,"37.370053","127.130513",0.70
"19057","1",�д絿-49,"37.370259","127.130394",0.70
"19058","1",�д絿-50,"37.370254","127.130279",0.70
"19059","1",�д絿-51,"37.370413","127.130612",0.70
"19060","1",�д絿-52,"37.3704","127.130714",0.70
"19061","1",�д絿-53,"37.370212","127.130841",0.70
"19062","1",�д絿-54,"37.370203","127.13086",0.70
"19063","1",�д絿-55,"37.370356","127.131171",0.70
"19064","1",�д絿-56,"37.370337","127.13118",0.70
"19065","1",�д絿-57,"37.370538","127.130997",0.70
"19066","1",�д絿-58,"37.370566","127.130894",0.70
"19067","1",�д絿-59,"37.37072","127.131917",0.70
"19068","1",�д絿-60,"37.370735","127.131976",0.70
"19069","1",�д絿-61,"37.370892","127.131775",0.70
"19070","1",�д絿-62,"37.370932","127.131739",0.70
"19071","1",�д絿-63,"37.370244","127.132701",0.70
"19072","1",�д絿-64,"37.370462","127.132875",0.70
"19073","1",�д絿-65,"37.370545","127.133188",0.70
"19074","1",�д絿-66,"37.370735","127.13315",0.70
"19075","1",�д絿-67,"37.370809","127.132156",0.70
"19076","1",�д絿-68,"37.370848","127.132216",0.70
"19077","1",�д絿-69,"37.370998","127.13201",0.70
"19078","1",�д絿-70,"37.371049","127.132002",0.70
"19079","1",�д絿-71,"37.371136","127.132271",0.70
"19080","1",�д絿-72,"37.371178","127.132228",0.70
"19081","1",�д絿-73,"37.371318","127.132413",0.70
"19082","1",�д絿-74,"37.371269","127.132514",0.70
"19083","1",�д絿-75,"37.371456","127.132654",0.70
"19084","1",�д絿-76,"37.371072","127.132616",0.70
"19085","1",�д絿-77,"37.370951","127.132444",0.70
"19086","1",�д絿-78,"37.370951","127.132432",0.70
"19087","1",�д絿-79,"37.371131","127.132758",0.70
"19088","1",�д絿-80,"37.371229","127.132862",0.70
"19089","1",�д絿-81,"37.371239","127.132934",0.70
"19090","1",�д絿-82,"37.371254","127.133095",0.70
"19091","1",�д絿-83,"37.371206","127.133142",0.70
"19092","1",�д絿-84,"37.371506","127.133277",0.70
"19093","1",�д絿-85,"37.371481","127.133286",0.70
"19094","1",�д絿-86,"37.37153","127.132754",0.70
"19095","1",�д絿-87,"37.37121","127.133449",0.70
"19096","1",�д絿-88,"37.371127","127.13358",0.70
"19097","1",�д絿-89,"37.370983","127.133423",0.70
"19098","1",�д絿-90,"37.371","127.13337",0.70
"19099","1",�д絿-91,"37.370833","127.133825",0.70
"19100","1",�д絿-92,"37.370706","127.133996",0.70
"19101","1",�д絿-93,"37.370513","127.134083",0.70
"19102","1",�д絿-94,"37.370422","127.133882",0.70
"19103","1",�д絿-95,"37.370614","127.133829",0.70
"19104","1",�д絿-96,"37.370259","127.133482",0.70
"19105","1",�д絿-97,"37.37","127.133554",0.70
"19106","1",�д絿-98,"37.369625","127.133772",0.70
"19107","1",�д絿-99,"37.370102","127.133734",0.70
"19108","1",�д絿-100,"37.370002","127.134051",0.70
"19109","1",�д絿-101,"37.370161","127.133918",0.70
"19110","1",�д絿-102,"37.3699","127.134183",0.70
"19111","1",�д絿-103,"37.37011","127.134259",0.70
"19112","1",�д絿-104,"37.370282","127.134236",0.70
"19113","1",�д絿-105,"37.369972","127.134371",0.70
"19114","1",�д絿-106,"37.369809","127.134446",0.70
"19115","1",�д絿-107,"37.369597","127.134463",0.70
"19116","1",�д絿-108,"37.369655","127.134299",0.70
"19117","1",�д絿-109,"37.369545","127.134756",0.70
